"Item type","Authors","Editors","Title","Journal","Publication year","Volume","Issue","Pages","Publisher","Address","Book title","Proceedings title","Date published","URLs","DOI","Abstract","Keywords","Notes","Language","Sub-type","Series","Eprint ID","Chapter"
"Journal Article","Skiba K,Thimm M","","Towards Ranking-based Semantics for Abstract Argumentation using Conditional Logic Semantics","CoRR","2020","abs/2008.02735","","","","","","","2020","https://arxiv.org/abs/2008.02735","","","workshop","","","","","2008.02735",""
"Conference Paper","Skiba K,Neugebauer D,Rothe J","Giacomo G,Catalá A,Dilkina B,Milano M,Barro S,Bugarín A,Lang J","Complexity of Possible and Necessary Existence Problems in Abstract Argumentation","","2020","325","","897-904","IOS Press","","","ECAI 2020 - 24th European Conference on Artificial Intelligence, 29 August-8 September 2020, Santiago de Compostela, Spain, August 29 - September 8, 2020 - Including Tenth Conference on Prestigious Applications of Artificial Intelligence (PAIS 2020)","2020","https://doi.org/10.3233/FAIA200181;http://dx.doi.org/10.3233/FAIA200181","10.3233/FAIA200181","","","","","","Frontiers in Artificial Intelligence and Applications","",""
"Conference Paper","Skiba K,Thimm M,Cohen A,Gottifredi S,García AJ","Prakken H,Bistarelli S,Santini F,Taticchi C","Abstract Argumentation Frameworks with Fallible Evidence","","2020","326","","347-354","IOS Press","","","Computational Models of Argument - Proceedings of COMMA 2020, Perugia, Italy, September 4-11, 2020","2020","https://doi.org/10.3233/FAIA200518;http://dx.doi.org/10.3233/FAIA200518","10.3233/FAIA200518","","","","","","Frontiers in Artificial Intelligence and Applications","",""
"Conference Paper","Kuhlmann I,Rienstra T,Bengel L,Skiba K,Thimm M","Bienvenu M,Lakemeyer G,Erdem E","Distinguishability in Abstract Argumentation","","2021","","","686-690","","","","Proceedings of the Eighteenth International Conference on Principles of Knowledge Representation and Reasoning, KR 2021, Online event, November 3-12, 2021","2021","https://doi.org/10.24963/kr.2021/70;http://dx.doi.org/10.24963/KR.2021/70","10.24963/KR.2021/70","","","","","","","",""
"Conference Paper","Heyninck J,Kern-Isberner G,Rienstra T,Skiba K,Thimm M","Bienvenu M,Lakemeyer G,Erdem E","Revision and Conditional Inference for Abstract Dialectical Frameworks","","2021","","","345-355","","","","Proceedings of the Eighteenth International Conference on Principles of Knowledge Representation and Reasoning, KR 2021, Online event, November 3-12, 2021","2021","https://doi.org/10.24963/kr.2021/33;http://dx.doi.org/10.24963/KR.2021/33","10.24963/KR.2021/33","","","","","","","",""
"Conference Paper","Skiba K,Rienstra T,Thimm M,Heyninck J,Kern-Isberner G","Zhou ZH","Ranking Extensions in Abstract Argumentation","","2021","","","2047-2053","ijcai.org","","","Proceedings of the Thirtieth International Joint Conference on Artificial Intelligence, IJCAI 2021, Virtual Event / Montreal, Canada, 19-27 August 2021","2021","https://doi.org/10.24963/ijcai.2021/282;http://dx.doi.org/10.24963/IJCAI.2021/282","10.24963/IJCAI.2021/282","","relevant","","","","","",""
"Conference Paper","Neugebauer D,Rothe J,Skiba K","Vejnarová J,Wilson N","Complexity of Nonemptiness in Control Argumentation Frameworks","","2021","12897","","117-129","Springer","","","Symbolic and Quantitative Approaches to Reasoning with Uncertainty - Sixteenth European Conference, ECSQARU 2021, Prague, Czech Republic, September 21-24, 2021, Proceedings","2021","https://doi.org/10.1007/978-3-030-86772-0_9;http://dx.doi.org/10.1007/978-3-030-86772-0_9","10.1007/978-3-030-86772-0_9","","","","","","Lecture Notes in Computer Science","",""
"Journal Article","Skiba K,Neugebauer D,Rothe J","","Complexity of Nonempty Existence Problems in Incomplete Argumentation Frameworks","IEEE Intelligent Systems","2021","36","2","13-24","","","","","2021","https://doi.org/10.1109/MIS.2020.3046782;http://dx.doi.org/10.1109/MIS.2020.3046782","10.1109/MIS.2020.3046782","","journal","","","","","",""
"Journal Article","Heyninck J,Kern-Isberner G,Thimm M,Skiba K","","On the correspondence between abstract dialectical frameworks and nonmonotonic conditional logics","Annals of Mathematics and Artificial Intelligence","2021","89","10-11","1075-1099","","","","","2021","https://doi.org/10.1007/s10472-021-09758-y;http://dx.doi.org/10.1007/S10472-021-09758-Y","10.1007/S10472-021-09758-Y","","journal","","","","","",""
"Miscellaneous","Lohr M,Skiba K,Konersmann M,Jürjens J,Staab S","","Formalizing Cost Fairness for Two-Party Exchange Protocols using Game Theory and Applications to Blockchain (Extended Version)","CoRR","2022","abs/2203.05925","","","","","","","2022","https://doi.org/10.48550/arXiv.2203.05925;http://dx.doi.org/10.48550/ARXIV.2203.05925","10.48550/ARXIV.2203.05925","","workshop","","","","","2203.05925",""
"Conference Paper","Heyninck J,Kern-Isberner G,Rienstra T,Skiba K,Thimm M","Raedt L","Possibilistic Logic Underlies Abstract Dialectical Frameworks","","2022","","","2655-2661","ijcai.org","","","Proceedings of the Thirty-First International Joint Conference on Artificial Intelligence, IJCAI 2022, Vienna, Austria, 23-29 July 2022","2022","https://doi.org/10.24963/ijcai.2022/368;http://dx.doi.org/10.24963/IJCAI.2022/368","10.24963/IJCAI.2022/368","","","","","","","",""
"Conference Paper","Lohr M,Skiba K,Konersmann M,Jürjens J,Staab S","","Formalizing Cost Fairness for Two-Party Exchange Protocols using Game Theory and Applications to Blockchain","","2022","","","1-5","IEEE","","","IEEE International Conference on Blockchain and Cryptocurrency, ICBC 2022, Shanghai, China, May 2-5, 2022","2022","https://doi.org/10.1109/ICBC54727.2022.9805522;http://dx.doi.org/10.1109/ICBC54727.2022.9805522","10.1109/ICBC54727.2022.9805522","","","","","","","",""
"Conference Paper","Skiba K,Thimm M","Toni F,Polberg S,Booth R,Caminada M,Kido H","Ordinal Conditional Functions for Abstract Argumentation","","2022","353","","308-319","IOS Press","","","Computational Models of Argument - Proceedings of COMMA 2022, Cardiff, Wales, UK, 14-16 September 2022","2022","https://doi.org/10.3233/FAIA220162;http://dx.doi.org/10.3233/FAIA220162","10.3233/FAIA220162","","relevant","","","","Frontiers in Artificial Intelligence and Applications","",""
"Journal Article","Skiba K,Thimm M,Rienstra T,Heyninck J,Kern-Isberner G","Gaggl SA,Mailly JG,Thimm M,Wallner JP","Realisability of Rankings-based Semantics","Proceedings of the Fourth International Workshop on Systems and Algorithms for Formal Argumentation co-located with the Ninth International Conference on Computational Models of Argument (COMMA 2022), Cardiff, Wales, United Kingdom, September 13, 2022","2022","3236","","73-85","CEUR-WS.org","","","","2022","https://ceur-ws.org/Vol-3236/paper6.pdf","","","workshop","","","","CEUR Workshop Proceedings","",""
"Journal Article","Rienstra T,Heyninck J,Kern-Isberner G,Skiba K,Thimm M","Cyras K,Kampik T,Cocarascu O,Rago A","Explaining Argument Acceptance in ADFs","1st International Workshop on Argumentation for eXplainable AI co-located with Ninth International Conference on Computational Models of Argument (COMMA 2022), Cardiff, Wales, September 12, 2022","2022","3209","","","CEUR-WS.org","","","","2022","https://ceur-ws.org/Vol-3209/1525.pdf","","","workshop","","","","CEUR Workshop Proceedings","",""
"Conference Paper","Heyninck J,Thimm M,Kern-Isberner G,Rienstra T,Skiba K","","Conditional Abstract Dialectical Frameworks","","2022","","","5692-5699","AAAI Press","","","Thirty-Sixth AAAI Conference on Artificial Intelligence, AAAI 2022, Thirty-Fourth Conference on Innovative Applications of Artificial Intelligence, IAAI 2022, The Twelveth Symposium on Educational Advances in Artificial Intelligence, EAAI 2022 Virtual Event, February 22 - March 1, 2022","2022","https://doi.org/10.1609/aaai.v36i5.20511;http://dx.doi.org/10.1609/AAAI.V36I5.20511","10.1609/AAAI.V36I5.20511","","","","","","","",""
"Journal Article","Skiba K,Thimm M,Wallner JP","Beierle C,Sauerwald K,Schwarzentruber F,Stolzenburg F","Ranking-based Semantics for Assumption-based Argumentation","Proceedings of the 9th Workshop on Formal and Cognitive Reasoning co-located with the forty-sixth German Conference on Artificial Intelligence (KI 2023), Berlin, Germany, September 26, 2023","2023","3500","","44-52","CEUR-WS.org","","","","2023","https://ceur-ws.org/Vol-3500/paper3.pdf","","","workshop","","","","CEUR Workshop Proceedings","",""
"Journal Article","Skiba K","Beierle C,Sauerwald K,Schwarzentruber F,Stolzenburg F","Bridging the Gap between Ranking-based Semantics and Extension-ranking Semantics","Proceedings of the 9th Workshop on Formal and Cognitive Reasoning co-located with the forty-sixth German Conference on Artificial Intelligence (KI 2023), Berlin, Germany, September 26, 2023","2023","3500","","32-43","CEUR-WS.org","","","","2023","https://ceur-ws.org/Vol-3500/paper2.pdf","","","workshop","","","","CEUR Workshop Proceedings","",""
"Journal Article","Heyninck J,Kern-Isberner G,Rienstra T,Skiba K,Thimm M","","Revision, defeasible conditionals and non-monotonic inference for abstract dialectical frameworks","Artificial Intelligence","2023","317","","103876","","","","","2023","https://doi.org/10.1016/j.artint.2023.103876;http://dx.doi.org/10.1016/J.ARTINT.2023.103876","10.1016/J.ARTINT.2023.103876","","journal","","","","","",""
"Conference Paper","Skiba K,Thimm M,Wallner JP","Cimiano P,Frank A,Kohlhase M,Stein B","Ranking Transition-Based Medical Recommendations Using Assumption-Based Argumentation","","2024","14638","","202-220","Springer","","","Robust Argumentation Machines - First International Conference, RATIO 2024, Bielefeld, Germany, June 5-7, 2024, Proceedings","2024","https://doi.org/10.1007/978-3-031-63536-6_12;http://dx.doi.org/10.1007/978-3-031-63536-6_12","10.1007/978-3-031-63536-6_12","","","","","","Lecture Notes in Computer Science","",""
"Conference Paper","Skiba K,Thimm M","","Optimisation and Approximation in Abstract Argumentation: The Case of Admissibility","","2024","","","671-675","","","","Proceedings of the Twenty-First International Conference on Principles of Knowledge Representation and Reasoning","8 2024","https://doi.org/10.24963/kr.2024/63;http://dx.doi.org/10.24963/kr.2024/63","10.24963/kr.2024/63","","relevant","","","","","",""
"Journal Article","Bengel L,Buraglio G,Maly J,Skiba K","Gierasimczuk N,Heyninck J","An Extension-Based Argument-Ranking Semantics: Social Rankings in Abstract Argumentation","Proceedings of the 22nd International Workshop on Nonmonotonic Reasoning (NMR 2024) co-located with Twenty-First International Conference on Principles of Knowledge Representation and Reasoning (KR 2024), Hanoi, Vietnam, November 2-4, 2024","2024","3835","","61-71","CEUR-WS.org","","","","2024","https://ceur-ws.org/Vol-3835/paper7.pdf","","","workshop","","","","CEUR Workshop Proceedings","",""
"Conference Paper","Bengel L,Buraglio G,Maly J,Skiba K","Walsh T,Shah J,Kolter Z","An Extension-Based Argument-Ranking Semantics: Social Rankings in Abstract Argumentation","","2025","","","14790-14797","AAAI Press","","","AAAI-25, Sponsored by the Association for the Advancement of Artificial Intelligence, February 25 - March 4, 2025, Philadelphia, PA, USA","2025","https://doi.org/10.1609/aaai.v39i14.33621;http://dx.doi.org/10.1609/AAAI.V39I14.33621","10.1609/AAAI.V39I14.33621","","relevant","","","","","",""
"Book Chapter","Heyninck J,Kern-Isberner G,Rienstra T,Skiba K,Thimm M","Gabbay D,Kern-Isberner G,Simari GR,Thimm M","The semantical structure of conditionals, and its relation to formal argumentation","","2024","3","","","College Publications","","Handbook of Formal Argumentation (Volume 3)","","12 2024","","","","relevant","","","","","","8"
"Book Chapter","Heyninck J,Skiba K,Thimm M","","Preface for the special issue on argument strength","","2023","14","","245-246","","","Argument & Computation","","2023","https://doi.org/10.3233/AAC-230003;http://dx.doi.org/10.3233/AAC-230003","10.3233/AAC-230003","","","","","","","",""
"Conference Paper","Sauerwald K,Skiba K,Fermé E,Meyer T","Casini G,Dundua B,Kutsia T","Axiomatics of Restricted Choices by Linear Orders of Sets with Minimum as Fallback","","2025","16094","","58-74","Springer","","","Logics in Artificial Intelligence - 19th European Conference, JELIA 2025, Kutaisi, Georgia, September 1-4, 2025, Proceedings, Part II","2025","https://doi.org/10.1007/978-3-032-04590-4_5;http://dx.doi.org/10.1007/978-3-032-04590-4_5","10.1007/978-3-032-04590-4_5","","","","","","Lecture Notes in Computer Science","",""
"Journal Article","Lewin D,Skiba K","","On Uncertainty in Collective Attacks in Abstract Argumentation","Joint Proceedings of the ECSQARU 2025 Workshops and Tutorials","2025","","","25","","","","","2025","","","","workshop","","","","","",""
"Book Chapter","Thimm M,Landes J,Skiba K,Others","","Proceedings of the First International Conference on Foundations, Applications, and Theory of Inductive Logic (FATIL2022)","","2022","","","","FernUniversität in Hagen","","","","2022","","","","","","","","","",""
"Ph.D. Thesis","Skiba K","","Ranking Sets of Arguments in Abstract Argumentation","","2026","","","","FernUniversität in Hagen","Hagen","","","2026","https://ub-deposit.fernuni-hagen.de/receive/mir_mods_00002276","","In this thesis, we explore various approaches to rank sets of arguments within an abstract argumentation framework, providing more nuanced reasoning that goes beyond traditional binary classification. These approaches allow us to determine not only whether sets of arguments are accepted but also whether one set is more ``acceptable'' than another. We introduce the notion of extension-ranking semantics, which creates a preorder over the powerset of arguments, enabling us to compare the plausibility of acceptance of different sets.","relevant","","en","Ph.D. Thesis","","",""
"Journal Article","Skiba K,Rienstra T,Thimm M,Heyninck J,Kern-Isberner G","","Extension-ranking Semantics for Abstract Argumentation","Journal of Artificial Intelligence Research","2026","","","","","","","","2026","","","","journal","Accepted for publication","","","","",""
"Journal Article","Blümel L,Sauerwald K,Skiba K,Thimm M","","On the Complexity of the Discussion-based Semantics in Abstract Argumentation","CoRR","2026","abs/2604.11480","","","","","","","2026","https://doi.org/10.48550/arXiv.2604.11480;http://dx.doi.org/10.48550/ARXIV.2604.11480","10.48550/ARXIV.2604.11480","","workshop","Winner of best paper award","","","","2604.11480",""
"Journal Article","Blümel L,Sauerwald K,Skiba K,Thimm M","","On the Complexity of the Discussion-based Semantics in Abstract Argumentation","CoRR","2026","abs/2604.11480","","","","","","","2026","https://doi.org/10.48550/arXiv.2604.11480;http://dx.doi.org/10.48550/ARXIV.2604.11480","10.48550/ARXIV.2604.11480","","workshop","","","","","2604.11480",""
